ARROW_DIRECTION: ￫
TEST #1
[0, 1, 0, 1, 1, 0]
['￬', '￫', 0, 1, 0, 0]
[1, '￬', '￪', 0, 0, 0]
[0, '￬', '￪', 1, 1, 1]
[0, '￬', '￪', 1, 0, 0]
[0, '￬', '￫', 1, 0, 'G']

*** TESTING PATH: (2, 3, 7, '￫')
['S', 0, 0, 0, 0, 0]
['￬', '￫', 0, 1, 0, 0]
[1, '￬', '￪', '￫', 0, 0]
[0, '￬', '￪', 1, 1, 1]
[0, '￬', '￪', 1, 0, 0]
[0, '￬', '￫', 1, 0, 'G']

*** TESTING PATH: (2, 4, 6, '￫')
['S', 0, 0, 0, 0, 0]
['￬', '￫', 0, 1, 0, 0]
[1, '￬', '￪', '￫', '￫', 0]
[0, '￬', '￪', 1, 1, 1]
[0, '￬', '￪', 1, 0, 0]
[0, '￬', '￫', 1, 0, 'G']

*** TESTING PATH: (2, 5, 5, '￫')
['S', 0, 0, 0, 0, 0]
['￬', '￫', 0, 1, 0, 0]
[1, '￬', '￪', '￫', '￫', '￫']
[0, '￬', '￪', 1, 1, 1]
[0, '￬', '￪', 1, 0, 0]
[0, '￬', '￫', 1, 0, 'G']

*** TESTING PATH: (1, 5, 6, '￪')
['S', 0, 0, 0, 0, 0]
['￬', '￫', 0, 1, 0, '￪']
[1, '￬', '￪', '￫', '￫', '￫']
[0, '￬', '￪', 1, 1, 1]
[0, '￬', '￪', 1, 0, 0]
[0, '￬', '￫', 1, 0, 'G']

*** TESTING PATH: (0, 5, 7, '￪')
['S', 0, 0, 0, 0, '￪']
['￬', '￫', 0, 1, 0, '￪']
[1, '￬', '￪', '￫', '￫', '￫']
[0, '￬', '￪', 1, 1, 1]
[0, '￬', '￪', 1, 0, 0]
[0, '￬', '￫', 1, 0, 'G']

*** TESTING PATH: (0, 4, 8, '￩')
['S', 0, 0, 0, '￩', '￪']
['￬', '￫', 0, 1, 0, '￪']
[1, '￬', '￪', '￫', '￫', '￫']
[0, '￬', '￪', 1, 1, 1]
[0, '￬', '￪', 1, 0, 0]
[0, '￬', '￫', 1, 0, 'G']

*** TESTING PATH: (1, 4, 7, '￬')
['S', 0, 0, 0, '￩', '￪']
['￬', '￫', 0, 1, '￬', '￪']
[1, '￬', '￪', '￫', '￫', '￫']
[0, '￬', '￪', 1, 1, 1]
[0, '￬', '￪', 1, 0, 0]
[0, '￬', '￫', 1, 0, 'G']

['S', 0, 0, 0, '￩', '￪']
['￬', '￫', 0, 1, '￬', '￪']
[1, '￬', '￪', '￫', '￫', '￫']
[0, '￬', '￪', 1, 1, 1]
[0, '￬', '￪', 1, 0, 0]
[0, '￬', '￫', 1, 0, 'G']

*Optimistic Trajectory*
The agent is stuck here:
['S', 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

TEST #3
[0, 0, 0, 1, 1, 0]
['S', 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (2, 0, 10, '￬')
[0, 0, 0, 1, 1, 0]
['S', 0, 1, 0, 0, 0]
['￬', 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (3, 0, 9, '￬')
[0, 0, 0, 1, 1, 0]
['S', 0, 1, 0, 0, 0]
['￬', 0, 1, 0, 0, 0]
['￬', 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

[0, 0, 0, 1, 1, 0]
['S', 0, 1, 0, 0, 0]
['￬', 0, 1, 0, 0, 0]
['￬', 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
[0, 0, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
['S', 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (3, 0, 9, '￬')
[0, 0, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
['S', 0, 1, 0, 0, 0]
['￬', 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

[0, 0, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
['S', 0, 1, 0, 0, 0]
['￬', 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
[0, 0, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0]
['S', 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (2, 0, 10, '￪')
[0, 0, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
['￪', 0, 1, 0, 0, 0]
['S', 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (2, 1, 9, '￫')
[0, 0, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
['￪', '￫', 1, 0, 0, 0]
['S', 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (1, 1, 10, '￪')
[0, 0, 0, 1, 1, 0]
[0, '￪', 1, 0, 0, 0]
['￪', '￫', 1, 0, 0, 0]
['S', 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (0, 1, 11, '￪')
[0, '￪', 0, 1, 1, 0]
[0, '￪', 1, 0, 0, 0]
['￪', '￫', 1, 0, 0, 0]
['S', 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (0, 2, 10, '￫')
[0, '￪', '￫', 1, 1, 0]
[0, '￪', 1, 0, 0, 0]
['￪', '￫', 1, 0, 0, 0]
['S', 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

[0, '￪', '￫', 1, 1, 0]
[0, '￪', 1, 0, 0, 0]
['￪', '￫', 1, 0, 0, 0]
['S', 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
[0, 0, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
['S', 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (3, 0, 9, '￬')
[0, 0, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
['S', 0, 1, 0, 0, 0]
['￬', 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

[0, 0, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
['S', 0, 1, 0, 0, 0]
['￬', 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
[0, 0, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[0, 'S', 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (1, 1, 10, '￪')
[0, 0, 0, 1, 1, 0]
[0, '￪', 1, 0, 0, 0]
[0, 'S', 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (0, 1, 11, '￪')
[0, '￪', 0, 1, 1, 0]
[0, '￪', 1, 0, 0, 0]
[0, 'S', 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (0, 2, 10, '￫')
[0, '￪', '￫', 1, 1, 0]
[0, '￪', 1, 0, 0, 0]
[0, 'S', 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

[0, '￪', '￫', 1, 1, 0]
[0, '￪', 1, 0, 0, 0]
[0, 'S', 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
[0, 0, 0, 1, 1, 0]
[0, 'S', 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (2, 1, 9, '￬')
[0, 0, 0, 1, 1, 0]
[0, 'S', 1, 0, 0, 0]
[0, '￬', 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (2, 0, 10, '￩')
[0, 0, 0, 1, 1, 0]
[0, 'S', 1, 0, 0, 0]
['￩', '￬', 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (3, 0, 9, '￬')
[0, 0, 0, 1, 1, 0]
[0, 'S', 1, 0, 0, 0]
['￩', '￬', 1, 0, 0, 0]
['￬', 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

[0, 0, 0, 1, 1, 0]
[0, 'S', 1, 0, 0, 0]
['￩', '￬', 1, 0, 0, 0]
['￬', 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
[0, 'S', 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (1, 1, 10, '￬')
[0, 'S', 0, 1, 1, 0]
[0, '￬', 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (2, 1, 9, '￬')
[0, 'S', 0, 1, 1, 0]
[0, '￬', 1, 0, 0, 0]
[0, '￬', 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (2, 0, 10, '￩')
[0, 'S', 0, 1, 1, 0]
[0, '￬', 1, 0, 0, 0]
['￩', '￬', 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (3, 0, 9, '￬')
[0, 'S', 0, 1, 1, 0]
[0, '￬', 1, 0, 0, 0]
['￩', '￬', 1, 0, 0, 0]
['￬', 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

[0, 'S', 0, 1, 1, 0]
[0, '￬', 1, 0, 0, 0]
['￩', '￬', 1, 0, 0, 0]
['￬', 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
[0, 0, 'S', 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (0, 1, 11, '￩')
[0, '￩', 'S', 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (1, 1, 10, '￬')
[0, '￩', 'S', 1, 1, 0]
[0, '￬', 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (2, 1, 9, '￬')
[0, '￩', 'S', 1, 1, 0]
[0, '￬', 1, 0, 0, 0]
[0, '￬', 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (2, 0, 10, '￩')
[0, '￩', 'S', 1, 1, 0]
[0, '￬', 1, 0, 0, 0]
['￩', '￬', 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (3, 0, 9, '￬')
[0, '￩', 'S', 1, 1, 0]
[0, '￬', 1, 0, 0, 0]
['￩', '￬', 1, 0, 0, 0]
['￬', 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

[0, '￩', 'S', 1, 1, 0]
[0, '￬', 1, 0, 0, 0]
['￩', '￬', 1, 0, 0, 0]
['￬', 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
[0, 'S', 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (1, 1, 10, '￬')
[0, 'S', 0, 1, 1, 0]
[0, '￬', 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (2, 1, 9, '￬')
[0, 'S', 0, 1, 1, 0]
[0, '￬', 1, 0, 0, 0]
[0, '￬', 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (2, 0, 10, '￩')
[0, 'S', 0, 1, 1, 0]
[0, '￬', 1, 0, 0, 0]
['￩', '￬', 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (3, 0, 9, '￬')
[0, 'S', 0, 1, 1, 0]
[0, '￬', 1, 0, 0, 0]
['￩', '￬', 1, 0, 0, 0]
['￬', 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

[0, 'S', 0, 1, 1, 0]
[0, '￬', 1, 0, 0, 0]
['￩', '￬', 1, 0, 0, 0]
['￬', 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
[0, 0, 0, 1, 1, 0]
[0, 'S', 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (2, 1, 9, '￬')
[0, 0, 0, 1, 1, 0]
[0, 'S', 1, 0, 0, 0]
[0, '￬', 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (2, 0, 10, '￩')
[0, 0, 0, 1, 1, 0]
[0, 'S', 1, 0, 0, 0]
['￩', '￬', 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (3, 0, 9, '￬')
[0, 0, 0, 1, 1, 0]
[0, 'S', 1, 0, 0, 0]
['￩', '￬', 1, 0, 0, 0]
['￬', 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

[0, 0, 0, 1, 1, 0]
[0, 'S', 1, 0, 0, 0]
['￩', '￬', 1, 0, 0, 0]
['￬', 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
[0, 0, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[0, 'S', 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (1, 1, 10, '￪')
[0, 0, 0, 1, 1, 0]
[0, '￪', 1, 0, 0, 0]
[0, 'S', 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (0, 1, 11, '￪')
[0, '￪', 0, 1, 1, 0]
[0, '￪', 1, 0, 0, 0]
[0, 'S', 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (0, 2, 10, '￫')
[0, '￪', '￫', 1, 1, 0]
[0, '￪', 1, 0, 0, 0]
[0, 'S', 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

[0, '￪', '￫', 1, 1, 0]
[0, '￪', 1, 0, 0, 0]
[0, 'S', 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
[0, 0, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
['S', 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (3, 0, 9, '￬')
[0, 0, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
['S', 0, 1, 0, 0, 0]
['￬', 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

[0, 0, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
['S', 0, 1, 0, 0, 0]
['￬', 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
[0, 0, 0, 1, 1, 0]
['S', 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (2, 0, 10, '￬')
[0, 0, 0, 1, 1, 0]
['S', 0, 1, 0, 0, 0]
['￬', 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (3, 0, 9, '￬')
[0, 0, 0, 1, 1, 0]
['S', 0, 1, 0, 0, 0]
['￬', 0, 1, 0, 0, 0]
['￬', 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

[0, 0, 0, 1, 1, 0]
['S', 0, 1, 0, 0, 0]
['￬', 0, 1, 0, 0, 0]
['￬', 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
['S', 0, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (1, 0, 11, '￬')
['S', 0, 0, 1, 1, 0]
['￬', 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (2, 0, 10, '￬')
['S', 0, 0, 1, 1, 0]
['￬', 0, 1, 0, 0, 0]
['￬', 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*** TESTING PATH: (3, 0, 9, '￬')
['S', 0, 0, 1, 1, 0]
['￬', 0, 1, 0, 0, 0]
['￬', 0, 1, 0, 0, 0]
['￬', 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

['S', 0, 0, 1, 1, 0]
['￬', 0, 1, 0, 0, 0]
['￬', 0, 1, 0, 0, 0]
['￬', 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
The agent is stuck here:
['S', 0, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 'G']

TEST #4
[0, 0, 0, 0, 0, 0]
['S', 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (2, 0, 10, '￬')
[0, 0, 0, 0, 0, 0]
['S', 1, 0, 0, 0, 0]
['￬', 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

[0, 0, 0, 0, 0, 0]
['S', 1, 0, 0, 0, 0]
['￬', 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
['S', 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (1, 0, 11, '￪')
[0, 0, 0, 0, 0, 0]
['￪', 1, 0, 0, 0, 0]
['S', 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (0, 0, 12, '￪')
['￪', 0, 0, 0, 0, 0]
['￪', 1, 0, 0, 0, 0]
['S', 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (0, 1, 11, '￫')
['￪', '￫', 0, 0, 0, 0]
['￪', 1, 0, 0, 0, 0]
['S', 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (0, 2, 10, '￫')
['￪', '￫', '￫', 0, 0, 0]
['￪', 1, 0, 0, 0, 0]
['S', 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (1, 2, 9, '￬')
['￪', '￫', '￫', 0, 0, 0]
['￪', 1, '￬', 0, 0, 0]
['S', 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (1, 3, 8, '￫')
['￪', '￫', '￫', 0, 0, 0]
['￪', 1, '￬', '￫', 0, 0]
['S', 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (2, 3, 7, '￬')
['￪', '￫', '￫', 0, 0, 0]
['￪', 1, '￬', '￫', 0, 0]
['S', 1, 1, '￬', 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (3, 3, 6, '￬')
['￪', '￫', '￫', 0, 0, 0]
['￪', 1, '￬', '￫', 0, 0]
['S', 1, 1, '￬', 0, 0]
[1, 0, 0, '￬', 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (4, 3, 5, '￬')
['￪', '￫', '￫', 0, 0, 0]
['￪', 1, '￬', '￫', 0, 0]
['S', 1, 1, '￬', 0, 0]
[1, 0, 0, '￬', 0, 0]
[0, 1, 0, '￬', 0, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (5, 3, 4, '￬')
['￪', '￫', '￫', 0, 0, 0]
['￪', 1, '￬', '￫', 0, 0]
['S', 1, 1, '￬', 0, 0]
[1, 0, 0, '￬', 0, 0]
[0, 1, 0, '￬', 0, 0]
[1, 0, 0, '￬', 0, 'G']

*** TESTING PATH: (5, 4, 3, '￫')
['￪', '￫', '￫', 0, 0, 0]
['￪', 1, '￬', '￫', 0, 0]
['S', 1, 1, '￬', 0, 0]
[1, 0, 0, '￬', 0, 0]
[0, 1, 0, '￬', 0, 0]
[1, 0, 0, '￬', '￫', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
['￪', '￫', '￫', 0, 0, 0]
['￪', 1, '￬', '￫', 0, 0]
['S', 1, 1, '￬', 0, 0]
[1, 0, 0, '￬', 0, 0]
[0, 1, 0, '￬', 0, 0]
[1, 0, 0, '￬', '￫', '￫']

*Optimistic Trajectory*
[0, 0, 0, 0, 0, 0]
['S', 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (2, 0, 10, '￬')
[0, 0, 0, 0, 0, 0]
['S', 1, 0, 0, 0, 0]
['￬', 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

[0, 0, 0, 0, 0, 0]
['S', 1, 0, 0, 0, 0]
['￬', 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
['S', 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (1, 0, 11, '￬')
['S', 0, 0, 0, 0, 0]
['￬', 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

